# GAME Rules
# Generated at 2025-07-08 22:17:18
# Sources: acl4ssr_steam, acl4ssr_epic
# Total rules: 23

DOMAIN,steambroadcast.akamaized.net
DOMAIN,steamcommunity-a.akamaihd.net
DOMAIN,steampipe.akamaized.net
DOMAIN,steamstore-a.akamaihd.net
DOMAIN,steamusercontent-a.akamaihd.net
DOMAIN,steamuserimages-a.akamaihd.net
DOMAIN-SUFFIX,epicgames.com
DOMAIN-SUFFIX,epicgames.dev
DOMAIN-SUFFIX,fanatical.com
DOMAIN-SUFFIX,helpshift.com
DOMAIN-SUFFIX,humblebundle.com
DOMAIN-SUFFIX,paragon.com
DOMAIN-SUFFIX,playartifact.com
DOMAIN-SUFFIX,steam-chat.com
DOMAIN-SUFFIX,steamcommunity.com
DOMAIN-SUFFIX,steamgames.com
DOMAIN-SUFFIX,steampowered.com
DOMAIN-SUFFIX,steamserver.net
DOMAIN-SUFFIX,steamstat.us
DOMAIN-SUFFIX,steamstatic.com
DOMAIN-SUFFIX,underlords.com
DOMAIN-SUFFIX,unrealengine.com
DOMAIN-SUFFIX,valvesoftware.com
